Age,EstimatedPrice,Purchased
58,25675,0
67,65972,0
25,55388,1
69,60375,0
21,27250,1
68,58752,1
47,40298,1
62,48573,0
40,24325,1
58,21460,0
31,69787,0
38,47040,0
66,30985,0
59,63516,1
47,62481,0
60,56627,1
62,33912,0
61,28024,1
30,22959,0
54,63762,1
44,60712,0
62,25674,0
57,61863,1
42,45442,1
41,57197,1
39,50941,1
62,66854,0
41,55143,0
25,33519,1
59,36651,0
63,35795,0
32,56779,0
27,58917,1
61,41974,0
37,29126,1
43,50695,1
69,33577,0
68,39161,0
37,45909,1
37,42410,1
64,44109,1
46,22958,0
31,68102,1
24,64855,0
27,28676,1
41,55225,0
61,62263,0
47,29739,0
39,64707,1
68,57737,0
44,62310,0
65,38522,0
38,36379,1
56,40385,0
40,64695,1
37,20271,0
18,26426,0
41,63620,0
69,30026,0
40,20670,1
38,29430,0
18,67537,1
49,69933,1
35,44788,0
69,31820,0
30,66694,0
69,58304,1
34,51053,1
68,66209,1
39,27385,0
38,58158,0
68,62247,1
65,23189,0
47,61906,0
46,39523,1
63,68225,0
24,20548,0
56,23860,0
49,43462,0
19,61154,1
18,69892,1
62,55217,1
23,52368,1
67,45172,0
67,33571,0
21,36222,1
26,31330,1
35,68736,0
21,45420,0
22,31099,0
42,64542,1
32,60495,0
48,31049,0
33,21130,0
25,58638,0
18,52311,0
23,52290,0
68,31670,0
32,21725,0
47,44750,1
64,58237,1
22,65256,0
58,36918,0
24,58170,1
33,33705,1
21,25902,0
46,20883,0
67,23207,0
52,32446,1
37,55303,1
26,35486,0
51,58597,1
57,50355,0
42,33513,1
23,56264,0
48,63605,1
33,64251,1
20,59461,1
31,43191,1
50,45315,0
68,64922,1
27,47813,1
29,42378,1
56,50585,1
64,29003,0
47,59630,0
22,62161,1
35,20544,0
24,38439,1
34,37002,1
34,69966,1
63,61773,0
58,69536,1
32,46058,1
59,58776,1
63,33335,1
23,39760,0
59,51815,0
32,69439,1
57,46500,1
32,35374,0
48,63814,0
62,67797,0
46,58353,0
56,56235,1
55,48657,0
25,29981,0
34,64556,0
65,50029,1
22,57973,0
20,45617,0
68,65865,1
30,22745,1
21,55599,0
47,21348,1
28,42425,1
61,68708,0
24,23534,0
49,47283,0
59,68378,1
21,44521,0
49,33527,1
67,41048,1
67,67353,1
39,43513,0
27,67589,0
64,57299,1
48,41425,0
42,33373,0
66,57193,0
32,66976,1
29,61161,1
25,53970,0
28,44059,0
56,63619,1
22,46933,0
55,35323,0
34,26335,1
21,67894,1
58,51804,1
66,62144,0
20,25341,1
41,52436,1
40,68737,0
65,62062,1
56,40607,0
44,25587,1
68,45281,0
61,45313,1
41,69645,0
56,64037,1
23,28149,0
56,28473,0
67,63048,1
57,49996,1
35,62758,0
47,54906,1
45,67064,0
31,31150,1
42,35757,0
36,32361,1
59,56173,0
54,64301,0
36,63406,1
50,22135,0
38,34131,1
66,38481,1
36,21106,0
35,40522,0
45,22440,1
36,31984,1
67,59386,0
56,61008,0
21,25949,1
37,31727,0
53,36808,0
41,20919,0
68,52947,1
49,32676,1
38,37857,0
69,59072,1
51,26902,0
31,66603,0
42,65361,0
69,24568,1
21,25411,0
40,67800,1
39,57248,1
30,46277,1
20,59319,1
34,48530,1
19,57800,0
40,34974,0
53,45061,0
36,26931,0
48,30664,1
25,44776,0
61,68074,0
34,36402,1
66,63773,0
21,46402,0
26,49197,0
37,51298,1
63,36342,1
33,23235,1
50,40466,0
41,48877,0
28,56161,1
37,24798,1
27,59503,0
66,58430,1
63,38048,1
34,54149,1
56,42945,1
51,29476,1
62,62341,0
23,25204,0
43,49965,1
39,54410,0
25,24083,0
34,48679,0
66,26901,0
30,27261,0
25,45311,1
38,48441,1
38,30419,0
34,28603,1
21,69574,1
66,30759,1
39,42241,0
20,29824,1
69,20259,0
22,49930,0
48,47488,0
28,67370,0
54,60910,1
48,65131,0
18,32184,1
46,46962,1
58,59153,0
24,61109,1
25,49916,0
28,44288,1
54,31847,0
57,63913,0
30,67359,1
65,60861,1
49,65857,0
58,54152,1
41,30551,1
35,51242,1
32,27397,1
26,60930,0
37,56045,1
18,21551,0
30,46021,1
23,48901,0
67,53754,1
58,32070,0
68,25437,1
66,32403,1
22,58135,0
65,57988,1
37,22913,1
61,37593,1
50,28947,1
49,62605,1
46,53149,1
18,37047,0
68,52208,1
30,30541,1
21,30213,0
38,55681,0
37,27953,1
43,50763,0
37,45230,1
69,41139,0
53,20066,1
28,23212,0
63,22366,0
34,39733,0
28,62789,1
30,54984,0
50,29851,0
41,46185,0
60,63577,0
27,42211,1
42,59388,0
40,23173,1
36,43394,0
23,50725,1
28,22053,1
66,27680,1
53,28294,1
54,36292,0
65,63300,0
54,45168,1
61,53085,0
59,43170,0
29,39796,1
23,61867,1
41,30235,0
24,41871,1
61,58249,1
29,51765,0
45,51181,1
30,22551,0
54,63453,1
22,63650,0
56,28768,0
54,43053,1
23,52700,0
61,56309,1
58,61785,0
61,64699,0
44,50931,1
25,30711,1
55,54751,0
28,48545,1
64,38327,1
38,65035,0
29,67337,1
47,40993,0
66,45653,1
68,44768,0
30,20767,1
60,47813,0
25,52926,1
52,49380,0
51,22887,1
63,20451,0
34,49279,0
36,43874,1
22,54715,1
18,60951,1
69,23388,0
47,37106,0
39,41765,1
24,69649,0
45,44158,1
21,56870,1
38,24812,0
62,51960,1
62,34641,0
34,34554,1
66,23469,1
64,35377,0
46,59747,0
60,54529,1
67,64127,0
50,22245,0
38,52636,0
27,67951,0
40,67085,0
21,59900,0
57,43624,0
55,28836,0
38,56597,1
57,41670,1
41,30940,0
61,65378,1
34,29913,1
42,67025,0
35,54550,1
37,27763,1
65,47762,0
59,23042,0
46,22733,1
22,55609,1
41,41538,0
52,26848,1
40,24228,1
46,52066,0
68,52367,0
47,23670,0
36,64894,1
64,47829,1
38,38338,1
35,53929,1
46,29298,0
58,43234,1
22,24259,0
61,39158,0
27,21623,1
39,69936,1
37,49847,1
62,68533,0
24,42218,0
33,52211,0
19,47895,1
65,41684,0
36,66109,0
68,55282,1
19,53167,0
56,22888,0
58,35501,0
32,65016,1
44,68743,0
42,44484,0
65,44314,1
53,64235,0
61,58552,1
24,69482,1
27,66573,0
42,29700,0
36,27836,0
21,49236,1
51,44323,0
61,55076,0
49,37367,0
21,60225,0
26,45341,1
42,60444,0
24,30520,1
42,32641,0
56,61424,1
36,62231,1
22,33171,0
29,47741,0
48,37174,1
22,22593,0
64,29362,1
40,27870,0
67,65746,0
62,46054,0
57,66546,1
27,59134,1
28,62663,0
23,37485,0
19,34984,1
53,32254,0
32,46198,1
30,45712,0
53,53625,1
30,22915,0
38,41994,1
39,60012,1
39,36511,1
32,51807,0
65,26416,1
19,56752,0
37,63060,0
21,52924,0
69,41610,0
51,25138,0
28,62173,1
37,20672,1
47,63035,0
67,36299,1
62,57008,1
25,45090,1
60,22269,1
21,44144,0
47,61657,0
46,55067,0
23,56316,0
25,25589,1
58,54544,1
52,24303,1
62,21271,0
23,32704,1
67,26364,0
36,34898,1
22,21526,1
59,31465,1
58,42924,1
68,24706,1
38,54312,0
42,49643,1
46,46439,1
48,44921,0
44,24217,1
61,40358,1
49,69314,1
57,24279,1
40,42660,0
55,49171,0
67,40333,0
25,66841,1
35,25607,0
68,41255,1
66,61218,1
35,20098,1
59,62432,0
56,63575,0
65,37815,1
49,58675,0
45,47826,0
43,48476,0
24,33491,0
50,23350,0
39,22041,0
63,66540,0
32,64147,1
56,32469,1
52,38450,0
34,26134,0
67,68848,1
28,26856,0
21,62142,0
59,23158,1
69,44268,0
37,24340,0
21,59348,1
62,69322,1
57,67007,0
36,64619,1
56,51290,1
53,35515,1
49,44898,0
27,51080,0
69,59152,1
66,22612,0
18,59465,0
25,40285,0
69,23449,0
68,44122,1
43,43445,1
35,31140,0
61,33042,1
32,69490,0
68,20090,1
21,42550,1
32,43627,1
59,52916,1
23,52674,1
35,34699,0
35,23941,0
62,65228,1
38,27039,1
34,23732,0
21,49320,0
64,20047,1
50,33083,0
47,32147,1
64,36251,1
58,58801,0
60,22541,1
58,51764,1
46,35613,1
52,60441,0
49,56250,1
43,31917,0
38,25002,0
53,58498,0
66,33554,0
44,22836,0
54,53742,1
57,47145,1
39,63785,0
26,35281,1
63,43633,0
31,33346,1
51,34699,1
68,59927,1
39,27216,0
48,24111,1
23,42606,0
29,69501,0
34,32095,0
69,57183,1
53,66434,1
49,29514,0
52,56408,1
54,67446,1
52,64235,0
49,25020,1
39,66278,1
47,60554,0
46,49760,0
33,49506,1
43,38723,0
45,31910,1
42,25638,1
54,40205,0
53,44392,0
40,23142,1
40,67923,1
46,59150,1
62,29012,0
46,22240,1
55,59152,1
47,57519,0
53,32264,1
48,61876,0
44,51564,1
42,62956,0
35,30115,0
23,42274,0
49,40884,1
68,22392,0
29,61525,0
44,65497,0
43,57498,1
30,27850,1
62,47517,1
57,43424,0
49,32233,0
18,61199,1
27,52477,1
62,40797,0
55,37484,1
53,46334,0
35,33862,0
68,24764,0
53,35613,0
58,50426,0
67,28349,1
50,26000,0
26,51549,1
28,56432,0
40,67894,1
30,67010,1
51,50377,0
58,50188,0
32,66516,0
67,23425,1
19,31935,0
40,29331,0
48,54060,0
49,55570,1
29,66734,1
48,50350,1
35,30104,1
18,50224,1
64,44813,1
63,29123,1
41,31195,0
21,37569,1
22,58731,1
68,51529,1
31,25761,0
34,53654,0
37,39899,0
24,55500,1
65,69124,0
20,50683,0
41,65190,1
43,68117,0
54,50312,0
45,52139,1
26,31357,0
34,35974,1
51,22329,0
58,41991,1
68,41731,0
36,66764,1
42,47244,1
41,24393,1
38,62378,1
31,69384,0
31,28519,0
53,53226,0
50,67796,0
33,28107,0
41,34161,0
41,51381,1
64,61153,1
63,38474,0
52,35377,1
21,56419,0
52,60154,0
22,57740,0
18,33166,1
52,23862,1
39,59912,0
68,68480,1
64,61753,1
24,65069,1
59,31994,0
54,42619,0
33,56199,1
67,45921,1
64,61064,1
52,26567,1
65,34513,0
39,62029,1
57,60765,1
51,21816,1
56,31933,0
28,21360,0
30,29145,0
30,63582,1
40,41905,1
28,37047,0
38,32960,1
35,27772,1
44,53128,0
52,48052,0
24,68801,1
31,43255,1
52,54726,1
48,31144,0
30,62735,1
27,40271,0
43,21936,0
43,61836,0
61,20573,0
38,24033,1
59,44210,1
44,49862,1
69,49663,0
45,22353,0
59,63756,1
65,60344,1
20,32112,0
69,46332,1
62,38777,1
21,69442,1
27,20421,0
53,58761,1
26,21517,1
47,66708,1
20,48686,1
19,52189,1
24,36462,1
39,23845,0
66,21716,1
62,22277,0
21,40555,1
55,40549,1
69,31191,0
47,29694,1
58,28956,1
48,67635,0
26,23826,1
47,41638,1
42,27776,1
26,44146,0
53,21193,0
55,54312,0
53,35445,0
40,31252,0
50,43420,1
33,67876,1
55,56792,0
44,64468,0
66,22010,0
44,35687,1
62,33603,1
25,53583,0
65,20387,1
36,36296,1
69,37247,1
47,21930,1
39,61122,1
48,62444,1
49,41228,0
38,24989,1
51,56315,0
66,23516,1
32,56342,0
65,22663,0
19,45945,1
37,26320,0
58,50466,1
18,64258,0
23,46527,1
39,51745,0
69,37917,0
51,26907,1
69,35022,0
37,58753,0
41,39465,0
23,34135,1
62,35706,1
39,56850,1
21,56241,0
37,31748,0
61,28741,0
50,20151,1
33,40772,0
35,61082,1
35,40298,1
48,68375,0
47,69386,1
29,47680,0
29,67225,0
28,52612,1
36,58597,0
46,48059,1
27,63934,0
34,61893,1
33,21770,0
42,64939,1
36,60975,0
55,67963,1
29,52820,1
40,46056,0
48,30178,1
40,34189,0
54,56617,0
46,63715,0
34,26736,0
67,55447,1
30,43153,0
64,20464,1
46,52210,0
45,40736,0
66,44649,0
30,53361,0
35,63657,0
48,24706,1
50,40753,0
48,30532,1
21,63815,0
40,37611,0
40,49785,1
54,56519,1
52,59086,1
23,37971,1
44,47944,0
66,31269,1
24,21173,1
25,51272,1
32,34078,1
18,61887,1
64,23660,0
68,43716,1
40,61115,0
31,29607,1
34,59625,1
33,35555,1
33,61210,1
49,21918,0
27,50237,0
62,59292,0
62,52056,0
59,42746,1
44,46084,0
46,20642,0
33,27980,1
49,26283,1
67,69685,1
24,44443,0
51,49697,1
39,40910,0
44,26919,1
48,34410,0
65,26227,1
44,42123,1
35,54617,0
52,21830,0
48,48435,1
51,46983,0
21,36963,1
43,35368,1
55,35112,0
27,52572,0
18,29150,0
51,45164,0
46,21865,0
26,60245,0
20,63406,0
34,56763,0
35,40262,1
36,36196,1
30,33411,1
37,46446,0
42,56501,1
19,56002,0
61,53797,0
38,63520,0
28,29048,1
25,27732,0
34,49422,0
64,33225,0
50,32239,1
31,58880,1
61,33985,0
34,43503,0
27,68370,0
62,69624,0
35,45378,0
27,61802,0
67,30596,1
64,22235,0
32,68990,0
69,48009,1
50,67269,0
29,30979,0
34,38554,0
43,46663,1
19,25876,0
69,58482,1
39,35280,1
56,31825,0
51,25769,0
53,20599,1
42,64563,1
22,40968,0
30,69904,0
35,65954,0
65,28974,1
49,59843,0
59,27775,0
57,23974,1
34,32011,0
45,28189,0
62,34730,1
27,31703,1
61,30771,1
56,42753,1
37,32338,0
28,48512,0
19,60903,1
62,37500,0
62,65060,0
47,41677,0
47,67463,1
35,24827,0
67,67631,0
34,20992,0
30,31562,1
57,55737,1
65,52706,0
28,51629,1
38,23121,1
51,61545,1
67,21051,1
43,24193,1
37,55398,1
30,26071,1
25,50267,0
51,46321,1
53,25212,1
25,32289,1
65,26565,1
27,48590,1
40,33916,0
49,43592,0
59,65608,1
43,47860,0
51,34572,1
53,42201,1
33,27548,0
55,33032,0
59,54692,1
24,52736,1
25,45839,0
37,53920,0
27,41187,1
52,35211,1
48,41781,0
22,52677,0
64,55492,0
35,58067,0
66,58984,1
46,58092,1
62,27597,1
42,68311,1
68,62177,0
32,68703,1
63,66226,1
50,21260,1
48,40425,1
26,53615,1
41,40462,1
33,35218,1
35,50345,0
35,28755,1
25,52449,1
53,35012,0
32,49485,1
19,53049,0
55,53247,1
31,68013,0
67,31048,0
32,26719,1
63,40000,0
48,56682,1
48,53380,1
50,31845,1
59,52018,0
35,66685,1
67,29629,0
65,37234,0
58,23445,0
21,66397,0
28,48993,0
22,26356,0
20,30366,1
40,58309,1
47,68694,1
43,61902,1
40,35765,1
50,41341,0
33,36685,1
42,26541,0
28,32499,1
47,29698,1
47,42777,0
49,30919,0
46,23778,0
61,24276,1
33,48353,0
31,26970,0
22,34023,0
43,65733,0
24,43743,1
59,39764,1
19,36226,1
33,29921,1
38,22805,0
24,52912,0
57,60924,0
50,28917,0
54,27609,1
47,65348,0
42,63118,1
33,61810,1
61,22232,1
32,44111,1
42,26384,0
48,58490,1
34,22317,1
40,45173,0
60,31666,0
53,38472,1
48,60426,0
20,32875,1
38,62233,0
53,59170,0
24,56325,1
31,40163,0
50,41841,0
43,24195,0
42,33107,0
26,38740,1
66,41443,0
45,28322,0
40,48616,1
57,24168,0
58,65619,0
64,55089,0
57,23391,1
33,62006,0
25,46399,0
64,49619,0
53,37279,0
60,42484,1
34,25139,0
67,26886,0
59,42113,0
27,32540,1
54,26850,1
30,48915,1
66,34635,1
36,27428,0
31,53177,1
62,52153,0
29,27183,1
27,41255,1
52,24344,0
18,42702,1
19,36781,1
26,62991,0
49,54518,0
46,27913,1
51,55620,0
67,46932,1
56,59539,0
25,33096,1
23,37385,1
64,45888,0
28,38544,0
25,68733,0
49,32304,0
67,25491,0
20,53244,0
28,54335,1
43,50021,1
67,68580,0
32,43948,0
50,28144,1
38,32199,1
44,36002,0
56,54771,0
62,33186,1
56,20490,0
31,41056,1
39,61160,0
48,43310,0
53,39858,1
43,51419,1
46,66190,1
62,59714,0
69,46981,1
67,30514,0
52,24768,0
55,51593,0
18,66830,0
52,67323,0
30,27470,1
38,21148,0
46,60259,0
50,27106,0
41,65758,1
37,47614,1
54,64440,1
20,52420,0
32,40813,0
44,54506,0
65,40374,1
59,54476,0
49,38268,1
30,67552,0
59,30337,0
29,64711,1
40,32726,0
65,52135,0
59,24176,0
62,49801,0
38,59713,1
21,47728,0
36,44219,0
69,25340,1
68,35729,1
37,51899,1
18,47661,0
27,22502,1
56,44480,0
50,65293,0
52,41818,0
43,24092,1
69,30464,0
20,22259,1
57,41121,1
35,24098,0
40,54154,0
47,69595,1
43,36894,1
67,28548,0
60,63544,1
59,63105,1
19,26192,1
35,35696,1
52,30196,1
29,50715,1
67,60716,0
19,55181,0
44,20918,0
58,28769,0
33,51783,0
43,54573,0
21,22189,0
68,63223,0
48,51053,1
49,40123,0
58,28754,1
66,39617,1
66,66268,1
57,29252,0
24,63276,0
57,26674,1
58,64488,0
30,28353,1
30,36940,0
19,57469,1
22,63814,0
34,65711,0
55,57560,0
18,43504,0
51,68571,1
30,45668,1
58,45699,1
27,39632,1
42,54756,0
59,31550,1
66,48492,1
63,35530,0
45,41964,1
66,36236,0
62,30738,0
69,53848,0
31,28127,0
31,30688,0
37,51262,1
22,45416,1
43,23191,1
57,67862,0
37,42086,1
20,55600,0
23,30421,0
30,52214,1
33,31039,0
48,37469,1
56,24336,1
31,69649,1
45,35251,1
38,42723,0
35,60195,1
21,28482,1
66,25983,0
65,67004,0
40,45736,1
55,28568,0
34,45014,0
66,33877,1
66,32304,0
44,25506,1
46,35367,0
23,46375,1
65,42662,1
26,40789,0
42,45376,0
54,48251,1
22,68774,0
62,45878,0
54,26190,1
26,45992,0
42,52336,0
31,46001,0
44,65032,0
26,59291,0
45,63367,1
55,41865,1
62,30176,0
46,34684,1
32,67828,0
62,22675,1
51,36434,0
35,40319,0
61,44951,1
56,60557,0
41,44728,0
63,51231,1
63,23624,0
32,69586,1
42,69704,1
53,57323,0
58,61894,1
36,55530,1
66,22063,1
29,48595,1
49,40082,1
62,44151,0
34,46471,0
18,69223,0
42,21927,1
37,68251,0
40,57646,0
68,26452,1
28,29997,1
67,30638,1
28,55311,1
21,24805,0
30,20519,0
29,36257,0
46,23832,1
18,36335,1
33,56858,1
58,36473,1
53,32874,0
36,46071,1
21,40388,0
38,31515,0
35,63004,1
25,44050,0
41,24500,1
30,35715,1
52,53735,0
40,69129,0
48,57783,0
60,60422,1
48,21221,0
49,67843,0
49,67811,0
50,55235,0
37,41347,1
20,20466,0
58,37476,0
52,64073,1
51,39303,0
23,62923,0
28,40416,0
48,21572,1
64,44156,0
66,37438,1
64,37311,1
29,38995,0
69,32788,1
22,25135,1
26,34262,0
58,57696,0
18,65792,1
67,56941,1
21,68793,1
66,51849,0
44,60777,0
19,28919,0
54,48325,1
53,44597,0
57,48768,0
28,67073,1
26,52187,0
22,32902,0
19,48488,0
34,57757,1
53,66874,0
67,29747,0
45,41170,0
64,30218,0
57,58078,1
29,28999,0
36,58531,1
39,24591,0
33,33416,1
62,28153,1
59,46116,0
56,31746,1
65,37526,0
47,21529,0
43,34089,0
36,65959,1
55,41707,1
62,69576,0
23,55069,0
23,30593,0
53,27377,0
48,31420,0
66,66433,1
60,28700,0
21,26121,0
43,54974,0
52,36309,1
31,22375,0
43,56923,0
39,44300,0
69,45188,0
37,22378,0
37,66323,0
40,61451,0
51,20755,0
36,38360,0
69,25125,0
47,35930,0
42,50423,0
52,58167,0
66,51267,0
32,42012,0
64,64828,1
20,51807,1
37,60805,0
26,37679,1
44,58728,1
24,64987,1
54,27087,1
44,56217,0
39,66514,0
48,35434,1
60,34625,1
25,36617,0
55,32248,1
57,29114,0
19,27467,1
22,65654,1
23,33914,1
21,47360,0
66,22936,0
22,44594,1
31,31585,0
47,65307,0
62,32836,1
36,39865,0
34,41391,1
46,60036,1
63,24300,0
35,35894,0
59,25597,1
20,32470,0
36,24619,0
52,57911,0
45,22022,0
58,34928,1
55,45370,0
43,29882,1
66,25037,1
66,26115,0
33,40402,0
21,44390,1
44,44532,0
49,68890,0
42,46650,1
34,56289,1
20,46816,0
51,36486,0
46,46622,0
51,57970,1
45,64834,0
65,56689,1
52,68419,1
27,47688,1
32,51724,1
63,58968,0
24,36607,0
52,24558,0
47,47873,0
57,69853,1
22,27237,0
20,45641,0
28,47391,0
68,40284,1
23,59540,0
21,31613,1
52,61869,0
20,67148,0
59,33155,1
36,54238,0
34,27503,1
33,27608,0
28,40730,1
29,20143,0
31,31989,1
58,25388,0
40,44134,1
26,22304,0
24,63061,1
19,48024,1
43,35695,1
32,61077,1
60,32456,0
61,42145,0
59,37349,0
49,23824,1
18,47781,0
53,63926,1
67,31577,0
60,39939,0
68,42663,1
36,69105,1
19,53001,0
65,63258,0
45,61551,0
48,34430,0
25,59832,0
46,40178,1
38,31451,1
42,53596,0
30,50465,0
35,67276,0
47,62306,1
64,24803,1
44,27722,0
52,34173,0
67,65240,0
62,58621,1
21,68370,1
54,56158,1
35,64054,0
19,44764,0
60,64246,0
53,25643,0
56,67949,0
48,29328,1
19,44203,1
23,42136,0
56,53667,0
43,28029,0
64,26722,1
56,57780,1
50,34935,0
31,24394,0
52,43582,0
49,46171,0
66,41961,0
38,63087,1
41,62870,1
31,53643,0
38,64985,1
29,67769,0
29,49142,0
48,25046,0
37,35512,1
63,38692,1
44,43738,0
35,34317,0
38,32860,0
36,20359,1
69,56145,1
52,27582,0
69,34857,1
39,30516,1
56,34008,1
27,40797,1
25,52295,1
58,57106,0
25,54653,0
27,35704,1
65,52984,1
59,54049,1
56,40980,0
45,49703,1
37,25799,0
22,56191,0
57,38841,0
61,34372,1
51,60167,1
63,32409,1
53,25189,1
55,39943,1
57,62334,1
39,45175,0
20,68368,1
62,29962,0
59,43457,0
56,24628,1
32,54207,0
32,45941,0
44,22676,0
18,36433,0
40,29572,0
67,45494,0
30,56735,1
55,30413,1
21,22344,1
60,37256,1
38,34136,1
27,36558,0
65,45625,0
36,62607,0
65,57749,1
28,26085,1
68,47046,1
49,67778,0
39,30171,1
42,35141,1
51,22164,0
49,33868,1
60,66356,1
58,52509,0
19,50445,1
56,39805,0
49,42015,0
56,43476,1
49,69976,1
62,61793,0
64,28292,0
20,21296,1
38,36157,0
19,60149,1
25,50237,1
66,56019,0
55,20414,0
45,34195,0
67,29282,1
58,23443,1
24,50263,1
66,31876,1
41,46760,0
49,49255,1
41,51508,1
69,60471,1
31,22162,1
47,24040,0
50,45058,0
57,38331,1
42,65976,1
18,60489,1
44,43033,0
25,50273,1
42,60637,1
65,24408,1
47,22201,0
47,32312,0
54,30755,1
35,57669,0
52,61412,0
64,22737,1
61,49534,0
23,26047,0
58,43897,1
68,39699,1
46,54930,0
22,37991,0
64,58584,0
45,24174,0
61,43365,1
31,49909,0
50,28868,0
20,26396,0
62,68905,0
31,35059,0
66,63220,1
55,64719,0
31,38817,0
39,36380,1
60,66882,0
62,67106,0
22,26964,0
56,67563,1
19,53149,0
30,24175,0
65,20702,1
28,58997,0
43,22299,0
30,40273,0
57,54737,0
36,67415,0
44,23963,1
50,51602,0
43,52699,0
48,48520,1
59,65783,1
22,24080,1
20,32492,1
42,41055,1
64,65242,1
51,65438,1
28,33149,0
40,23359,0
48,58098,1
27,42031,0
68,46157,0
68,65179,0
43,46362,1
31,28771,0
38,41028,1
33,44019,0
22,54909,0
65,28056,0
32,68089,1
38,35138,0
33,52941,0
31,62118,0
32,35004,1
50,47419,0
44,49424,0
48,46050,0
28,27455,0
42,29791,1
24,22947,0
24,65799,1
65,23096,1
47,20229,0
34,48242,0
56,53962,0
24,66969,1
25,20893,0
61,54736,0
37,65851,1
47,27797,0
28,25342,0
52,36809,0
48,29612,0
44,62721,0
39,67143,1
52,26079,0
44,55490,1
68,30006,1
34,29179,1
56,58917,1
28,38989,0
21,58836,1
57,36060,1
34,31799,1
69,33509,1
68,33410,1
35,61682,0
40,69432,1
43,63360,0
50,21409,1
19,57994,0
28,28499,0
59,28797,1
60,26895,0
19,52700,1
49,51826,1
61,37112,1
26,43810,1
34,21013,0
32,67451,0
47,57683,1
68,65672,1
18,31222,0
49,64620,0
47,47778,1
62,29123,0
51,55291,0
60,52075,1
35,57027,0
50,52418,0
18,48690,1
57,46866,1
54,43246,1
31,49270,1
40,48061,0
32,47610,1
21,52721,0
44,59849,0
68,35254,0
54,47044,0
53,63367,1
62,44864,0
65,62916,0
63,34582,0
44,68414,0
32,65986,0
38,66497,0
62,68894,0
30,44016,0
64,21432,1
21,57663,0
57,33387,1
31,24695,0
35,61825,0
21,50216,0
30,48983,0
54,63575,0
31,59131,1
21,24505,1
25,33258,0
22,35914,0
31,64114,0
31,44559,1
18,24334,0
37,49393,1
22,42408,1
32,42791,1
67,45048,1
39,45845,0
52,58347,1
18,31653,1
29,21135,1
62,62511,1
56,41970,0
37,49971,1
53,52845,1
61,23384,1
52,41464,0
25,20614,1
39,31497,1
24,30664,1
30,30654,0
25,22656,0
27,52817,1
69,64317,0
50,66061,0
26,63159,0
54,38444,0
64,28033,1
28,29641,1
47,41785,0
25,42330,0
24,48453,1
23,69906,0
63,34367,1
47,36001,1
34,38625,0
38,38810,1
28,66752,0
65,33102,0
44,47930,0
33,55552,0
52,53116,1
34,59620,1
50,26644,1
62,33214,1
26,53806,0
63,58825,1
33,40112,0
51,21003,0
38,45105,1
67,43638,1
26,35442,1
38,69182,1
67,40543,1
54,26348,0
39,50079,0
27,25707,0
59,34224,1
69,23570,0
68,37455,1
46,29596,0
53,59484,1
26,58488,1
41,46381,0
32,25842,0
23,55417,1
59,24362,0
24,67523,1
62,41447,0
39,24561,1
27,39026,1
20,66274,1
25,68279,1
46,34052,0
33,54345,1
59,59286,0
64,68047,0
53,43937,0
18,22907,1
28,41422,0
55,42515,1
39,35984,0
30,23849,0
28,68596,1
64,32172,0
54,47243,0
69,29767,0
29,42335,0
49,67209,0
36,38560,0
45,64281,1
41,66398,0
59,27742,1
62,55339,1
57,29425,0
66,62720,1
47,28951,0
58,49071,1
32,50042,0
35,61617,0
48,21139,1
26,35600,0
52,56388,1
57,69930,0
68,24773,0
43,46949,1
65,42006,1
34,61168,0
61,47154,1
55,39132,1
65,57438,0
47,67508,0
40,30446,0
35,42903,0
20,44721,0
66,42939,0
26,46304,0
45,56696,0
28,27029,0
20,43741,1
58,65808,1
49,38613,0
48,56362,1
37,31890,1
50,59839,1
63,45885,1
27,50170,1
37,48817,0
39,43738,0
54,27943,1
37,34246,1
35,39120,1
31,59077,0
67,34498,1
63,58459,1
66,63723,1
26,47279,0
69,23125,0
49,47490,1
48,69267,0
55,64818,0
38,35600,1
32,57512,0
51,37494,1
53,46543,0
40,51092,0
52,35929,0
69,54285,1
48,66414,1
52,23132,1
64,20076,1
44,62329,1
40,66352,0
62,21856,0
62,43323,1
39,58360,1
53,55182,0
21,45983,1
65,67744,1
25,29522,0
60,60863,1
41,63840,1
31,63871,0
33,29530,1
68,27695,0
68,58653,1
37,48714,1
38,29723,0
54,25235,1
58,36004,1
26,38696,0
21,20445,1
31,27918,0
52,26603,1
30,25113,1
48,65885,0
60,22931,0
57,49529,1
46,53198,1
26,69798,1
33,49742,1
24,65374,0
53,48739,0
19,64564,0
39,32860,0
46,56317,1
45,44941,1
68,67949,0
28,49824,1
69,62915,1
21,63475,0
24,24966,1
34,33474,0
51,44232,0
30,57336,1
38,33054,1
29,20797,0
69,24411,1
34,57646,0
31,26754,1
36,67682,0
21,45560,1
52,69381,1
55,49809,0
29,56323,1
27,67120,0
24,35895,0
53,64486,0
18,45670,1
32,34674,1
66,50335,0
37,30115,1
37,44344,0
29,23252,0
56,22208,1
49,57525,0
33,46719,0
68,48551,1
42,69390,1
49,60148,0
55,55761,1
21,57578,1
61,31131,0
65,54224,1
36,26679,1
66,54217,0
62,45814,1
68,27248,1
37,45103,0
27,42216,1
67,62907,0
63,23847,1
38,54467,0
49,23511,0
21,53806,0
23,43556,1
67,24105,0
33,32268,1
32,54596,0
47,63781,1
66,38641,0
53,57105,1
47,49759,0
38,61690,0
